40.0 0.2333 0.01556 0.13 0.2889
40.0 0.2333 0.01556 0.13 0.3333
40.0 0.2333 0.01556 0.13 0.3778
40.0 0.2333 0.01556 0.13 0.4222
40.0 0.2333 0.01556 0.13 0.4667
40.0 0.2333 0.01556 0.13 0.5111
40.0 0.2333 0.01556 0.13 0.5556
40.0 0.2333 0.01556 0.13 0.6
40.0 0.2333 0.01556 0.1328 0.2
40.0 0.2333 0.01556 0.1328 0.2444
40.0 0.2333 0.01556 0.1328 0.2889
40.0 0.2333 0.01556 0.1328 0.3333
40.0 0.2333 0.01556 0.1328 0.3778
40.0 0.2333 0.01556 0.1328 0.4222
40.0 0.2333 0.01556 0.1328 0.4667
40.0 0.2333 0.01556 0.1328 0.5111
40.0 0.2333 0.01556 0.1328 0.5556
40.0 0.2333 0.01556 0.1328 0.6
40.0 0.2333 0.01556 0.1356 0.2
40.0 0.2333 0.01556 0.1356 0.2444
40.0 0.2333 0.01556 0.1356 0.2889
40.0 0.2333 0.01556 0.1356 0.3333
40.0 0.2333 0.01556 0.1356 0.3778
40.0 0.2333 0.01556 0.1356 0.4222
40.0 0.2333 0.01556 0.1356 0.4667
40.0 0.2333 0.01556 0.1356 0.5111
40.0 0.2333 0.01556 0.1356 0.5556
40.0 0.2333 0.01556 0.1356 0.6
40.0 0.2333 0.01556 0.1383 0.2
40.0 0.2333 0.01556 0.1383 0.2444
40.0 0.2333 0.01556 0.1383 0.2889
40.0 0.2333 0.01556 0.1383 0.3333
40.0 0.2333 0.01556 0.1383 0.3778
40.0 0.2333 0.01556 0.1383 0.4222
40.0 0.2333 0.01556 0.1383 0.4667
40.0 0.2333 0.01556 0.1383 0.5111
40.0 0.2333 0.01556 0.1383 0.5556
40.0 0.2333 0.01556 0.1383 0.6
40.0 0.2333 0.01556 0.1411 0.2
40.0 0.2333 0.01556 0.1411 0.2444
40.0 0.2333 0.01556 0.1411 0.2889
40.0 0.2333 0.01556 0.1411 0.3333
40.0 0.2333 0.01556 0.1411 0.3778
40.0 0.2333 0.01556 0.1411 0.4222
40.0 0.2333 0.01556 0.1411 0.4667
40.0 0.2333 0.01556 0.1411 0.5111
40.0 0.2333 0.01556 0.1411 0.5556
40.0 0.2333 0.01556 0.1411 0.6
40.0 0.2333 0.01556 0.1439 0.2
40.0 0.2333 0.01556 0.1439 0.2444
40.0 0.2333 0.01556 0.1439 0.2889
40.0 0.2333 0.01556 0.1439 0.3333
40.0 0.2333 0.01556 0.1439 0.3778
40.0 0.2333 0.01556 0.1439 0.4222
40.0 0.2333 0.01556 0.1439 0.4667
40.0 0.2333 0.01556 0.1439 0.5111
40.0 0.2333 0.01556 0.1439 0.5556
40.0 0.2333 0.01556 0.1439 0.6
40.0 0.2333 0.01556 0.1467 0.2
40.0 0.2333 0.01556 0.1467 0.2444
40.0 0.2333 0.01556 0.1467 0.2889
40.0 0.2333 0.01556 0.1467 0.3333
40.0 0.2333 0.01556 0.1467 0.3778
40.0 0.2333 0.01556 0.1467 0.4222
40.0 0.2333 0.01556 0.1467 0.4667
40.0 0.2333 0.01556 0.1467 0.5111
40.0 0.2333 0.01556 0.1467 0.5556
40.0 0.2333 0.01556 0.1467 0.6
40.0 0.2333 0.01556 0.1494 0.2
40.0 0.2333 0.01556 0.1494 0.2444
40.0 0.2333 0.01556 0.1494 0.2889
40.0 0.2333 0.01556 0.1494 0.3333
40.0 0.2333 0.01556 0.1494 0.3778
40.0 0.2333 0.01556 0.1494 0.4222
40.0 0.2333 0.01556 0.1494 0.4667
40.0 0.2333 0.01556 0.1494 0.5111
40.0 0.2333 0.01556 0.1494 0.5556
40.0 0.2333 0.01556 0.1494 0.6
40.0 0.2333 0.01556 0.1522 0.2
40.0 0.2333 0.01556 0.1522 0.2444
40.0 0.2333 0.01556 0.1522 0.2889
40.0 0.2333 0.01556 0.1522 0.3333
40.0 0.2333 0.01556 0.1522 0.3778
40.0 0.2333 0.01556 0.1522 0.4222
40.0 0.2333 0.01556 0.1522 0.4667
40.0 0.2333 0.01556 0.1522 0.5111
40.0 0.2333 0.01556 0.1522 0.5556
40.0 0.2333 0.01556 0.1522 0.6
40.0 0.2333 0.01556 0.155 0.2
40.0 0.2333 0.01556 0.155 0.2444
40.0 0.2333 0.01556 0.155 0.2889
40.0 0.2333 0.01556 0.155 0.3333
40.0 0.2333 0.01556 0.155 0.3778
40.0 0.2333 0.01556 0.155 0.4222
40.0 0.2333 0.01556 0.155 0.4667
40.0 0.2333 0.01556 0.155 0.5111
40.0 0.2333 0.01556 0.155 0.5556
40.0 0.2333 0.01556 0.155 0.6
40.0 0.2333 0.02611 0.13 0.2
40.0 0.2333 0.02611 0.13 0.2444
40.0 0.2333 0.02611 0.13 0.2889
40.0 0.2333 0.02611 0.13 0.3333
40.0 0.2333 0.02611 0.13 0.3778
40.0 0.2333 0.02611 0.13 0.4222
40.0 0.2333 0.02611 0.13 0.4667
40.0 0.2333 0.02611 0.13 0.5111
40.0 0.2333 0.02611 0.13 0.5556
40.0 0.2333 0.02611 0.13 0.6
40.0 0.2333 0.02611 0.1328 0.2
40.0 0.2333 0.02611 0.1328 0.2444
40.0 0.2333 0.02611 0.1328 0.2889
40.0 0.2333 0.02611 0.1328 0.3333
40.0 0.2333 0.02611 0.1328 0.3778
40.0 0.2333 0.02611 0.1328 0.4222
40.0 0.2333 0.02611 0.1328 0.4667
40.0 0.2333 0.02611 0.1328 0.5111
40.0 0.2333 0.02611 0.1328 0.5556
40.0 0.2333 0.02611 0.1328 0.6
40.0 0.2333 0.02611 0.1356 0.2
40.0 0.2333 0.02611 0.1356 0.2444
40.0 0.2333 0.02611 0.1356 0.2889
40.0 0.2333 0.02611 0.1356 0.3333
40.0 0.2333 0.02611 0.1356 0.3778
40.0 0.2333 0.02611 0.1356 0.4222
40.0 0.2333 0.02611 0.1356 0.4667
40.0 0.2333 0.02611 0.1356 0.5111
40.0 0.2333 0.02611 0.1356 0.5556
40.0 0.2333 0.02611 0.1356 0.6
40.0 0.2333 0.02611 0.1383 0.2
40.0 0.2333 0.02611 0.1383 0.2444
40.0 0.2333 0.02611 0.1383 0.2889
40.0 0.2333 0.02611 0.1383 0.3333
40.0 0.2333 0.02611 0.1383 0.3778
40.0 0.2333 0.02611 0.1383 0.4222
40.0 0.2333 0.02611 0.1383 0.4667
40.0 0.2333 0.02611 0.1383 0.5111
40.0 0.2333 0.02611 0.1383 0.5556
40.0 0.2333 0.02611 0.1383 0.6
40.0 0.2333 0.02611 0.1411 0.2
40.0 0.2333 0.02611 0.1411 0.2444
40.0 0.2333 0.02611 0.1411 0.2889
40.0 0.2333 0.02611 0.1411 0.3333
40.0 0.2333 0.02611 0.1411 0.3778
40.0 0.2333 0.02611 0.1411 0.4222
40.0 0.2333 0.02611 0.1411 0.4667
40.0 0.2333 0.02611 0.1411 0.5111
40.0 0.2333 0.02611 0.1411 0.5556
40.0 0.2333 0.02611 0.1411 0.6
40.0 0.2333 0.02611 0.1439 0.2
40.0 0.2333 0.02611 0.1439 0.2444
40.0 0.2333 0.02611 0.1439 0.2889
40.0 0.2333 0.02611 0.1439 0.3333
40.0 0.2333 0.02611 0.1439 0.3778
40.0 0.2333 0.02611 0.1439 0.4222
40.0 0.2333 0.02611 0.1439 0.4667
40.0 0.2333 0.02611 0.1439 0.5111
40.0 0.2333 0.02611 0.1439 0.5556
40.0 0.2333 0.02611 0.1439 0.6
40.0 0.2333 0.02611 0.1467 0.2
40.0 0.2333 0.02611 0.1467 0.2444
40.0 0.2333 0.02611 0.1467 0.2889
40.0 0.2333 0.02611 0.1467 0.3333
40.0 0.2333 0.02611 0.1467 0.3778
40.0 0.2333 0.02611 0.1467 0.4222
40.0 0.2333 0.02611 0.1467 0.4667
40.0 0.2333 0.02611 0.1467 0.5111
40.0 0.2333 0.02611 0.1467 0.5556
40.0 0.2333 0.02611 0.1467 0.6
40.0 0.2333 0.02611 0.1494 0.2
40.0 0.2333 0.02611 0.1494 0.2444
40.0 0.2333 0.02611 0.1494 0.2889
40.0 0.2333 0.02611 0.1494 0.3333
40.0 0.2333 0.02611 0.1494 0.3778
40.0 0.2333 0.02611 0.1494 0.4222
40.0 0.2333 0.02611 0.1494 0.4667
40.0 0.2333 0.02611 0.1494 0.5111
40.0 0.2333 0.02611 0.1494 0.5556
40.0 0.2333 0.02611 0.1494 0.6
40.0 0.2333 0.02611 0.1522 0.2
40.0 0.2333 0.02611 0.1522 0.2444
40.0 0.2333 0.02611 0.1522 0.2889
40.0 0.2333 0.02611 0.1522 0.3333
40.0 0.2333 0.02611 0.1522 0.3778
40.0 0.2333 0.02611 0.1522 0.4222
40.0 0.2333 0.02611 0.1522 0.4667
40.0 0.2333 0.02611 0.1522 0.5111
40.0 0.2333 0.02611 0.1522 0.5556
40.0 0.2333 0.02611 0.1522 0.6
40.0 0.2333 0.02611 0.155 0.2
40.0 0.2333 0.02611 0.155 0.2444
40.0 0.2333 0.02611 0.155 0.2889
40.0 0.2333 0.02611 0.155 0.3333
40.0 0.2333 0.02611 0.155 0.3778
40.0 0.2333 0.02611 0.155 0.4222
40.0 0.2333 0.02611 0.155 0.4667
40.0 0.2333 0.02611 0.155 0.5111
40.0 0.2333 0.02611 0.155 0.5556
40.0 0.2333 0.02611 0.155 0.6
40.0 0.2333 0.03667 0.13 0.2
40.0 0.2333 0.03667 0.13 0.2444
40.0 0.2333 0.03667 0.13 0.2889
40.0 0.2333 0.03667 0.13 0.3333
40.0 0.2333 0.03667 0.13 0.3778
40.0 0.2333 0.03667 0.13 0.4222
40.0 0.2333 0.03667 0.13 0.4667
40.0 0.2333 0.03667 0.13 0.5111
40.0 0.2333 0.03667 0.13 0.5556
40.0 0.2333 0.03667 0.13 0.6
40.0 0.2333 0.03667 0.1328 0.2
40.0 0.2333 0.03667 0.1328 0.2444
40.0 0.2333 0.03667 0.1328 0.2889
40.0 0.2333 0.03667 0.1328 0.3333
40.0 0.2333 0.03667 0.1328 0.3778
40.0 0.2333 0.03667 0.1328 0.4222
40.0 0.2333 0.03667 0.1328 0.4667
40.0 0.2333 0.03667 0.1328 0.5111
40.0 0.2333 0.03667 0.1328 0.5556
40.0 0.2333 0.03667 0.1328 0.6
40.0 0.2333 0.03667 0.1356 0.2
40.0 0.2333 0.03667 0.1356 0.2444
40.0 0.2333 0.03667 0.1356 0.2889
40.0 0.2333 0.03667 0.1356 0.3333
40.0 0.2333 0.03667 0.1356 0.3778
40.0 0.2333 0.03667 0.1356 0.4222
40.0 0.2333 0.03667 0.1356 0.4667
40.0 0.2333 0.03667 0.1356 0.5111
40.0 0.2333 0.03667 0.1356 0.5556
40.0 0.2333 0.03667 0.1356 0.6
40.0 0.2333 0.03667 0.1383 0.2
40.0 0.2333 0.03667 0.1383 0.2444
40.0 0.2333 0.03667 0.1383 0.2889
40.0 0.2333 0.03667 0.1383 0.3333
40.0 0.2333 0.03667 0.1383 0.3778
40.0 0.2333 0.03667 0.1383 0.4222
40.0 0.2333 0.03667 0.1383 0.4667
40.0 0.2333 0.03667 0.1383 0.5111
40.0 0.2333 0.03667 0.1383 0.5556
40.0 0.2333 0.03667 0.1383 0.6
40.0 0.2333 0.03667 0.1411 0.2
40.0 0.2333 0.03667 0.1411 0.2444
40.0 0.2333 0.03667 0.1411 0.2889
40.0 0.2333 0.03667 0.1411 0.3333
40.0 0.2333 0.03667 0.1411 0.3778
40.0 0.2333 0.03667 0.1411 0.4222
40.0 0.2333 0.03667 0.1411 0.4667
40.0 0.2333 0.03667 0.1411 0.5111
40.0 0.2333 0.03667 0.1411 0.5556
40.0 0.2333 0.03667 0.1411 0.6
40.0 0.2333 0.03667 0.1439 0.2
40.0 0.2333 0.03667 0.1439 0.2444
40.0 0.2333 0.03667 0.1439 0.2889
40.0 0.2333 0.03667 0.1439 0.3333
40.0 0.2333 0.03667 0.1439 0.3778
40.0 0.2333 0.03667 0.1439 0.4222
40.0 0.2333 0.03667 0.1439 0.4667
40.0 0.2333 0.03667 0.1439 0.5111
40.0 0.2333 0.03667 0.1439 0.5556
40.0 0.2333 0.03667 0.1439 0.6
40.0 0.2333 0.03667 0.1467 0.2
40.0 0.2333 0.03667 0.1467 0.2444
40.0 0.2333 0.03667 0.1467 0.2889
40.0 0.2333 0.03667 0.1467 0.3333
40.0 0.2333 0.03667 0.1467 0.3778
40.0 0.2333 0.03667 0.1467 0.4222
40.0 0.2333 0.03667 0.1467 0.4667
40.0 0.2333 0.03667 0.1467 0.5111
40.0 0.2333 0.03667 0.1467 0.5556
40.0 0.2333 0.03667 0.1467 0.6
40.0 0.2333 0.03667 0.1494 0.2
40.0 0.2333 0.03667 0.1494 0.2444
40.0 0.2333 0.03667 0.1494 0.2889
40.0 0.2333 0.03667 0.1494 0.3333
40.0 0.2333 0.03667 0.1494 0.3778
40.0 0.2333 0.03667 0.1494 0.4222
40.0 0.2333 0.03667 0.1494 0.4667
40.0 0.2333 0.03667 0.1494 0.5111
40.0 0.2333 0.03667 0.1494 0.5556
40.0 0.2333 0.03667 0.1494 0.6
40.0 0.2333 0.03667 0.1522 0.2
40.0 0.2333 0.03667 0.1522 0.2444
40.0 0.2333 0.03667 0.1522 0.2889
40.0 0.2333 0.03667 0.1522 0.3333
40.0 0.2333 0.03667 0.1522 0.3778
40.0 0.2333 0.03667 0.1522 0.4222
40.0 0.2333 0.03667 0.1522 0.4667
40.0 0.2333 0.03667 0.1522 0.5111
40.0 0.2333 0.03667 0.1522 0.5556
40.0 0.2333 0.03667 0.1522 0.6
40.0 0.2333 0.03667 0.155 0.2
40.0 0.2333 0.03667 0.155 0.2444
40.0 0.2333 0.03667 0.155 0.2889
40.0 0.2333 0.03667 0.155 0.3333
40.0 0.2333 0.03667 0.155 0.3778
40.0 0.2333 0.03667 0.155 0.4222
40.0 0.2333 0.03667 0.155 0.4667
40.0 0.2333 0.03667 0.155 0.5111
40.0 0.2333 0.03667 0.155 0.5556
40.0 0.2333 0.03667 0.155 0.6
40.0 0.2333 0.04722 0.13 0.2
40.0 0.2333 0.04722 0.13 0.2444
40.0 0.2333 0.04722 0.13 0.2889
40.0 0.2333 0.04722 0.13 0.3333
40.0 0.2333 0.04722 0.13 0.3778
40.0 0.2333 0.04722 0.13 0.4222
40.0 0.2333 0.04722 0.13 0.4667
40.0 0.2333 0.04722 0.13 0.5111
40.0 0.2333 0.04722 0.13 0.5556
40.0 0.2333 0.04722 0.13 0.6
40.0 0.2333 0.04722 0.1328 0.2
40.0 0.2333 0.04722 0.1328 0.2444
40.0 0.2333 0.04722 0.1328 0.2889
40.0 0.2333 0.04722 0.1328 0.3333
40.0 0.2333 0.04722 0.1328 0.3778
40.0 0.2333 0.04722 0.1328 0.4222
40.0 0.2333 0.04722 0.1328 0.4667
40.0 0.2333 0.04722 0.1328 0.5111
40.0 0.2333 0.04722 0.1328 0.5556
40.0 0.2333 0.04722 0.1328 0.6
40.0 0.2333 0.04722 0.1356 0.2
40.0 0.2333 0.04722 0.1356 0.2444
40.0 0.2333 0.04722 0.1356 0.2889
40.0 0.2333 0.04722 0.1356 0.3333
40.0 0.2333 0.04722 0.1356 0.3778
40.0 0.2333 0.04722 0.1356 0.4222
40.0 0.2333 0.04722 0.1356 0.4667
40.0 0.2333 0.04722 0.1356 0.5111
40.0 0.2333 0.04722 0.1356 0.5556
40.0 0.2333 0.04722 0.1356 0.6
40.0 0.2333 0.04722 0.1383 0.2
40.0 0.2333 0.04722 0.1383 0.2444
40.0 0.2333 0.04722 0.1383 0.2889
40.0 0.2333 0.04722 0.1383 0.3333
40.0 0.2333 0.04722 0.1383 0.3778
40.0 0.2333 0.04722 0.1383 0.4222
40.0 0.2333 0.04722 0.1383 0.4667
40.0 0.2333 0.04722 0.1383 0.5111
40.0 0.2333 0.04722 0.1383 0.5556
40.0 0.2333 0.04722 0.1383 0.6
40.0 0.2333 0.04722 0.1411 0.2
40.0 0.2333 0.04722 0.1411 0.2444
40.0 0.2333 0.04722 0.1411 0.2889
40.0 0.2333 0.04722 0.1411 0.3333
40.0 0.2333 0.04722 0.1411 0.3778
40.0 0.2333 0.04722 0.1411 0.4222
40.0 0.2333 0.04722 0.1411 0.4667
40.0 0.2333 0.04722 0.1411 0.5111
40.0 0.2333 0.04722 0.1411 0.5556
40.0 0.2333 0.04722 0.1411 0.6
40.0 0.2333 0.04722 0.1439 0.2
40.0 0.2333 0.04722 0.1439 0.2444
40.0 0.2333 0.04722 0.1439 0.2889
40.0 0.2333 0.04722 0.1439 0.3333
40.0 0.2333 0.04722 0.1439 0.3778
40.0 0.2333 0.04722 0.1439 0.4222
40.0 0.2333 0.04722 0.1439 0.4667
40.0 0.2333 0.04722 0.1439 0.5111
40.0 0.2333 0.04722 0.1439 0.5556
40.0 0.2333 0.04722 0.1439 0.6
40.0 0.2333 0.04722 0.1467 0.2
40.0 0.2333 0.04722 0.1467 0.2444
40.0 0.2333 0.04722 0.1467 0.2889
40.0 0.2333 0.04722 0.1467 0.3333
40.0 0.2333 0.04722 0.1467 0.3778
40.0 0.2333 0.04722 0.1467 0.4222
40.0 0.2333 0.04722 0.1467 0.4667
40.0 0.2333 0.04722 0.1467 0.5111
40.0 0.2333 0.04722 0.1467 0.5556
40.0 0.2333 0.04722 0.1467 0.6
40.0 0.2333 0.04722 0.1494 0.2
40.0 0.2333 0.04722 0.1494 0.2444
40.0 0.2333 0.04722 0.1494 0.2889
40.0 0.2333 0.04722 0.1494 0.3333
40.0 0.2333 0.04722 0.1494 0.3778
40.0 0.2333 0.04722 0.1494 0.4222
40.0 0.2333 0.04722 0.1494 0.4667
40.0 0.2333 0.04722 0.1494 0.5111
40.0 0.2333 0.04722 0.1494 0.5556
40.0 0.2333 0.04722 0.1494 0.6
40.0 0.2333 0.04722 0.1522 0.2
40.0 0.2333 0.04722 0.1522 0.2444
40.0 0.2333 0.04722 0.1522 0.2889
40.0 0.2333 0.04722 0.1522 0.3333
40.0 0.2333 0.04722 0.1522 0.3778
40.0 0.2333 0.04722 0.1522 0.4222
40.0 0.2333 0.04722 0.1522 0.4667
40.0 0.2333 0.04722 0.1522 0.5111
40.0 0.2333 0.04722 0.1522 0.5556
40.0 0.2333 0.04722 0.1522 0.6
40.0 0.2333 0.04722 0.155 0.2
40.0 0.2333 0.04722 0.155 0.2444
40.0 0.2333 0.04722 0.155 0.2889
40.0 0.2333 0.04722 0.155 0.3333
40.0 0.2333 0.04722 0.155 0.3778
40.0 0.2333 0.04722 0.155 0.4222
40.0 0.2333 0.04722 0.155 0.4667
40.0 0.2333 0.04722 0.155 0.5111
40.0 0.2333 0.04722 0.155 0.5556
40.0 0.2333 0.04722 0.155 0.6
40.0 0.2333 0.05778 0.13 0.2
40.0 0.2333 0.05778 0.13 0.2444
40.0 0.2333 0.05778 0.13 0.2889
40.0 0.2333 0.05778 0.13 0.3333
40.0 0.2333 0.05778 0.13 0.3778
40.0 0.2333 0.05778 0.13 0.4222
40.0 0.2333 0.05778 0.13 0.4667
40.0 0.2333 0.05778 0.13 0.5111
40.0 0.2333 0.05778 0.13 0.5556
40.0 0.2333 0.05778 0.13 0.6
40.0 0.2333 0.05778 0.1328 0.2
40.0 0.2333 0.05778 0.1328 0.2444
40.0 0.2333 0.05778 0.1328 0.2889
40.0 0.2333 0.05778 0.1328 0.3333
40.0 0.2333 0.05778 0.1328 0.3778
40.0 0.2333 0.05778 0.1328 0.4222
40.0 0.2333 0.05778 0.1328 0.4667
40.0 0.2333 0.05778 0.1328 0.5111
40.0 0.2333 0.05778 0.1328 0.5556
40.0 0.2333 0.05778 0.1328 0.6
40.0 0.2333 0.05778 0.1356 0.2
40.0 0.2333 0.05778 0.1356 0.2444
40.0 0.2333 0.05778 0.1356 0.2889
40.0 0.2333 0.05778 0.1356 0.3333
40.0 0.2333 0.05778 0.1356 0.3778
40.0 0.2333 0.05778 0.1356 0.4222
40.0 0.2333 0.05778 0.1356 0.4667
40.0 0.2333 0.05778 0.1356 0.5111
40.0 0.2333 0.05778 0.1356 0.5556
40.0 0.2333 0.05778 0.1356 0.6
40.0 0.2333 0.05778 0.1383 0.2
40.0 0.2333 0.05778 0.1383 0.2444
40.0 0.2333 0.05778 0.1383 0.2889
40.0 0.2333 0.05778 0.1383 0.3333
40.0 0.2333 0.05778 0.1383 0.3778
40.0 0.2333 0.05778 0.1383 0.4222
40.0 0.2333 0.05778 0.1383 0.4667
40.0 0.2333 0.05778 0.1383 0.5111
40.0 0.2333 0.05778 0.1383 0.5556
40.0 0.2333 0.05778 0.1383 0.6
40.0 0.2333 0.05778 0.1411 0.2
40.0 0.2333 0.05778 0.1411 0.2444
40.0 0.2333 0.05778 0.1411 0.2889
40.0 0.2333 0.05778 0.1411 0.3333
40.0 0.2333 0.05778 0.1411 0.3778
40.0 0.2333 0.05778 0.1411 0.4222
40.0 0.2333 0.05778 0.1411 0.4667
40.0 0.2333 0.05778 0.1411 0.5111
40.0 0.2333 0.05778 0.1411 0.5556
40.0 0.2333 0.05778 0.1411 0.6
40.0 0.2333 0.05778 0.1439 0.2
40.0 0.2333 0.05778 0.1439 0.2444
40.0 0.2333 0.05778 0.1439 0.2889
40.0 0.2333 0.05778 0.1439 0.3333
40.0 0.2333 0.05778 0.1439 0.3778
40.0 0.2333 0.05778 0.1439 0.4222
40.0 0.2333 0.05778 0.1439 0.4667
40.0 0.2333 0.05778 0.1439 0.5111
40.0 0.2333 0.05778 0.1439 0.5556
40.0 0.2333 0.05778 0.1439 0.6
40.0 0.2333 0.05778 0.1467 0.2
40.0 0.2333 0.05778 0.1467 0.2444
40.0 0.2333 0.05778 0.1467 0.2889
40.0 0.2333 0.05778 0.1467 0.3333
40.0 0.2333 0.05778 0.1467 0.3778
40.0 0.2333 0.05778 0.1467 0.4222
40.0 0.2333 0.05778 0.1467 0.4667
40.0 0.2333 0.05778 0.1467 0.5111
40.0 0.2333 0.05778 0.1467 0.5556
40.0 0.2333 0.05778 0.1467 0.6
40.0 0.2333 0.05778 0.1494 0.2
40.0 0.2333 0.05778 0.1494 0.2444
40.0 0.2333 0.05778 0.1494 0.2889
40.0 0.2333 0.05778 0.1494 0.3333
40.0 0.2333 0.05778 0.1494 0.3778
40.0 0.2333 0.05778 0.1494 0.4222
40.0 0.2333 0.05778 0.1494 0.4667
40.0 0.2333 0.05778 0.1494 0.5111
40.0 0.2333 0.05778 0.1494 0.5556
40.0 0.2333 0.05778 0.1494 0.6
40.0 0.2333 0.05778 0.1522 0.2
40.0 0.2333 0.05778 0.1522 0.2444
40.0 0.2333 0.05778 0.1522 0.2889
40.0 0.2333 0.05778 0.1522 0.3333
40.0 0.2333 0.05778 0.1522 0.3778
40.0 0.2333 0.05778 0.1522 0.4222
40.0 0.2333 0.05778 0.1522 0.4667
40.0 0.2333 0.05778 0.1522 0.5111
40.0 0.2333 0.05778 0.1522 0.5556
40.0 0.2333 0.05778 0.1522 0.6
40.0 0.2333 0.05778 0.155 0.2
40.0 0.2333 0.05778 0.155 0.2444
40.0 0.2333 0.05778 0.155 0.2889
40.0 0.2333 0.05778 0.155 0.3333
40.0 0.2333 0.05778 0.155 0.3778
40.0 0.2333 0.05778 0.155 0.4222
40.0 0.2333 0.05778 0.155 0.4667
40.0 0.2333 0.05778 0.155 0.5111
40.0 0.2333 0.05778 0.155 0.5556
40.0 0.2333 0.05778 0.155 0.6
40.0 0.2333 0.06833 0.13 0.2
40.0 0.2333 0.06833 0.13 0.2444
40.0 0.2333 0.06833 0.13 0.2889
40.0 0.2333 0.06833 0.13 0.3333
40.0 0.2333 0.06833 0.13 0.3778
40.0 0.2333 0.06833 0.13 0.4222
40.0 0.2333 0.06833 0.13 0.4667
40.0 0.2333 0.06833 0.13 0.5111
40.0 0.2333 0.06833 0.13 0.5556
40.0 0.2333 0.06833 0.13 0.6
40.0 0.2333 0.06833 0.1328 0.2
40.0 0.2333 0.06833 0.1328 0.2444
40.0 0.2333 0.06833 0.1328 0.2889
40.0 0.2333 0.06833 0.1328 0.3333
40.0 0.2333 0.06833 0.1328 0.3778
40.0 0.2333 0.06833 0.1328 0.4222
40.0 0.2333 0.06833 0.1328 0.4667
40.0 0.2333 0.06833 0.1328 0.5111
40.0 0.2333 0.06833 0.1328 0.5556
40.0 0.2333 0.06833 0.1328 0.6
40.0 0.2333 0.06833 0.1356 0.2
40.0 0.2333 0.06833 0.1356 0.2444
40.0 0.2333 0.06833 0.1356 0.2889
40.0 0.2333 0.06833 0.1356 0.3333
40.0 0.2333 0.06833 0.1356 0.3778
40.0 0.2333 0.06833 0.1356 0.4222
40.0 0.2333 0.06833 0.1356 0.4667
40.0 0.2333 0.06833 0.1356 0.5111
40.0 0.2333 0.06833 0.1356 0.5556
40.0 0.2333 0.06833 0.1356 0.6
40.0 0.2333 0.06833 0.1383 0.2
40.0 0.2333 0.06833 0.1383 0.2444
40.0 0.2333 0.06833 0.1383 0.2889
40.0 0.2333 0.06833 0.1383 0.3333
40.0 0.2333 0.06833 0.1383 0.3778
40.0 0.2333 0.06833 0.1383 0.4222
40.0 0.2333 0.06833 0.1383 0.4667
40.0 0.2333 0.06833 0.1383 0.5111
40.0 0.2333 0.06833 0.1383 0.5556
40.0 0.2333 0.06833 0.1383 0.6
40.0 0.2333 0.06833 0.1411 0.2
40.0 0.2333 0.06833 0.1411 0.2444
40.0 0.2333 0.06833 0.1411 0.2889
40.0 0.2333 0.06833 0.1411 0.3333
40.0 0.2333 0.06833 0.1411 0.3778
40.0 0.2333 0.06833 0.1411 0.4222
40.0 0.2333 0.06833 0.1411 0.4667
40.0 0.2333 0.06833 0.1411 0.5111
40.0 0.2333 0.06833 0.1411 0.5556
40.0 0.2333 0.06833 0.1411 0.6
40.0 0.2333 0.06833 0.1439 0.2
40.0 0.2333 0.06833 0.1439 0.2444
40.0 0.2333 0.06833 0.1439 0.2889
40.0 0.2333 0.06833 0.1439 0.3333
40.0 0.2333 0.06833 0.1439 0.3778
40.0 0.2333 0.06833 0.1439 0.4222
40.0 0.2333 0.06833 0.1439 0.4667
40.0 0.2333 0.06833 0.1439 0.5111
40.0 0.2333 0.06833 0.1439 0.5556
40.0 0.2333 0.06833 0.1439 0.6
40.0 0.2333 0.06833 0.1467 0.2
40.0 0.2333 0.06833 0.1467 0.2444
40.0 0.2333 0.06833 0.1467 0.2889
40.0 0.2333 0.06833 0.1467 0.3333
40.0 0.2333 0.06833 0.1467 0.3778
40.0 0.2333 0.06833 0.1467 0.4222
40.0 0.2333 0.06833 0.1467 0.4667
40.0 0.2333 0.06833 0.1467 0.5111
40.0 0.2333 0.06833 0.1467 0.5556
40.0 0.2333 0.06833 0.1467 0.6
40.0 0.2333 0.06833 0.1494 0.2
40.0 0.2333 0.06833 0.1494 0.2444
40.0 0.2333 0.06833 0.1494 0.2889
40.0 0.2333 0.06833 0.1494 0.3333
40.0 0.2333 0.06833 0.1494 0.3778
40.0 0.2333 0.06833 0.1494 0.4222
40.0 0.2333 0.06833 0.1494 0.4667
40.0 0.2333 0.06833 0.1494 0.5111
40.0 0.2333 0.06833 0.1494 0.5556
40.0 0.2333 0.06833 0.1494 0.6
40.0 0.2333 0.06833 0.1522 0.2
40.0 0.2333 0.06833 0.1522 0.2444
40.0 0.2333 0.06833 0.1522 0.2889
40.0 0.2333 0.06833 0.1522 0.3333
40.0 0.2333 0.06833 0.1522 0.3778
40.0 0.2333 0.06833 0.1522 0.4222
40.0 0.2333 0.06833 0.1522 0.4667
40.0 0.2333 0.06833 0.1522 0.5111
40.0 0.2333 0.06833 0.1522 0.5556
40.0 0.2333 0.06833 0.1522 0.6
40.0 0.2333 0.06833 0.155 0.2
40.0 0.2333 0.06833 0.155 0.2444
40.0 0.2333 0.06833 0.155 0.2889
40.0 0.2333 0.06833 0.155 0.3333
